"","analysis_id","n_persons","person_days","n_events","incidence_start_date","incidence_end_date","person_years","incidence_100000_pys","incidence_100000_pys_95CI_lower","incidence_100000_pys_95CI_upper","cohort_obscured","result_obscured","outcome_cohort_id","outcome_cohort_name","analysis_repeated_events","analysis_interval","analysis_complete_database_intervals","denominator_cohort_id","analysis_outcome_washout","analysis_min_cell_count","denominator_cohort_name","denominator_age_group","denominator_sex","denominator_days_prior_history","denominator_start_date","denominator_end_date","denominator_strata_cohort_definition_id","denominator_strata_cohort_name","cdm_name"
"191","29",2060082,63862542,NA,2021-03-01,2021-03-31,174846.110882957,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"192","29",2062488,61874640,NA,2021-04-01,2021-04-30,169403.531827515,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"193","29",2066754,64069374,NA,2021-05-01,2021-05-31,175412.386036961,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"194","29",2076141,62284230,NA,2021-06-01,2021-06-30,170524.928131417,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"195","29",2091237,64828347,NA,2021-07-01,2021-07-31,177490.340862423,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"196","29",2125667,65895677,NA,2021-08-01,2021-08-31,180412.531143053,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"197","29",2139962,64198860,NA,2021-09-01,2021-09-30,175766.899383984,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"198","29",2145509,66510779,NA,2021-10-01,2021-10-31,182096.588637919,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"199","29",2150573,64517190,NA,2021-11-01,2021-11-30,176638.439425051,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"200","29",2157464,66881384,NA,2021-12-01,2021-12-31,183111.249828884,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"201","29",2132226,66099006,NA,2022-01-01,2022-01-31,180969.215605749,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"202","29",2137929,59862012,NA,2022-02-01,2022-02-28,163893.256673511,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"203","29",2137553,66264143,NA,2022-03-01,2022-03-31,181421.336071184,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"204","29",451023,13530690,NA,2022-04-01,2022-04-30,37045.0102669405,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"205","29",450520,13966120,NA,2022-05-01,2022-05-31,38237.1526351814,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"206","29",449973,13499190,NA,2022-06-01,2022-06-30,36958.7679671458,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"207","3",694748,233382489,NA,2020-09-01,2022-06-30,638966.431211499,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"overall",FALSE,1,NA,5,"Denominator cohort 1","0;6","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"208","30",3696955,1248149754,NA,2020-09-01,2022-06-30,3417247.78644764,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"overall",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"209","31",2561626,298886389,NA,2020-09-01,2020-12-31,818306.335386721,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"years",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"210","31",2994719,909153889,NA,2021-01-01,2021-12-31,2489127.69062286,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"years",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"211","31",2611564,269322298,NA,2022-01-01,2022-06-30,737364.265571526,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"years",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"212","32",2454254,73627620,NA,2020-09-01,2020-09-30,201581.437371663,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"213","32",2451879,76008249,NA,2020-10-01,2020-10-31,208099.244353183,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"214","32",2448414,73452420,NA,2020-11-01,2020-11-30,201101.765913758,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"215","32",2445100,75798100,NA,2020-12-01,2020-12-31,207523.887748118,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"216","32",2462269,76330339,NA,2021-01-01,2021-01-31,208981.07871321,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"217","32",2461921,68933788,NA,2021-02-01,2021-02-28,188730.425735797,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"218","32",2467401,76489431,NA,2021-03-01,2021-03-31,209416.648870637,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"219","32",2470276,74108280,NA,2021-04-01,2021-04-30,202897.412731006,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"220","32",2475060,76726860,NA,2021-05-01,2021-05-31,210066.694045175,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"221","32",2481845,74455350,NA,2021-06-01,2021-06-30,203847.638603696,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"222","32",2492310,77261610,NA,2021-07-01,2021-07-31,211530.759753593,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"223","32",2504020,77624620,NA,2021-08-01,2021-08-31,212524.62696783,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"224","32",2516600,75498000,NA,2021-09-01,2021-09-30,206702.258726899,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"225","32",2517542,78043802,NA,2021-10-01,2021-10-31,213672.284736482,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"226","32",2519224,75576720,NA,2021-11-01,2021-11-30,206917.782340862,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"227","32",2519519,78105089,NA,2021-12-01,2021-12-31,213840.079397673,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"228","32",2494211,77320541,NA,2022-01-01,2022-01-31,211692.10403833,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"229","32",2498885,69968780,NA,2022-02-01,2022-02-28,191564.079397673,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"230","32",2498731,77460661,NA,2022-03-01,2022-03-31,212075.731690623,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"231","32",490232,14706960,NA,2022-04-01,2022-04-30,40265.4620123203,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"232","32",489956,15188636,NA,2022-05-01,2022-05-31,41584.219028063,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"233","32",489224,14676720,NA,2022-06-01,2022-06-30,40182.6694045175,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"234","33",3841761,1477362576,NA,2020-09-01,2022-06-30,4044798.29158111,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"overall",FALSE,5,NA,5,"Denominator cohort 5","41;64","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"235","34",2009763,239569767,NA,2020-09-01,2020-12-31,655906.275154004,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"years",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"236","34",2335813,765924805,NA,2021-01-01,2021-12-31,2096987.83025325,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"years",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"237","34",2234804,210655227,NA,2022-01-01,2022-06-30,576742.579055441,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"years",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"238","35",1967063,59011890,NA,2020-09-01,2020-09-30,161565.749486653,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"239","35",1966586,60964166,NA,2020-10-01,2020-10-31,166910.789869952,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"240","35",1962838,58885140,NA,2020-11-01,2020-11-30,161218.726899384,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"241","35",1958341,60708571,NA,2020-12-01,2020-12-31,166211.008898015,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"242","35",2113146,65507526,NA,2021-01-01,2021-01-31,179349.831622177,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"243","35",2104776,58933728,NA,2021-02-01,2021-02-28,161351.753593429,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"244","35",2101637,65150747,NA,2021-03-01,2021-03-31,178373.023956194,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"245","35",2100377,63011310,NA,2021-04-01,2021-04-30,172515.564681725,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"246","35",2097153,65011743,NA,2021-05-01,2021-05-31,177992.45174538,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"247","35",2095869,62876070,NA,2021-06-01,2021-06-30,172145.297741273,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"248","35",2097172,65012332,NA,2021-07-01,2021-07-31,177994.064339493,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"249","35",2096766,64999746,NA,2021-08-01,2021-08-31,177959.605749487,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"250","35",2097970,62939100,NA,2021-09-01,2021-09-30,172317.864476386,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"251","35",2096378,64987718,NA,2021-10-01,2021-10-31,177926.674880219,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"252","35",2092314,62769420,NA,2021-11-01,2021-11-30,171853.305954825,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"253","35",2087915,64725365,NA,2021-12-01,2021-12-31,177208.391512663,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"254","35",2176936,67485016,NA,2022-01-01,2022-01-31,184763.904175222,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"255","35",2171194,60793432,NA,2022-02-01,2022-02-28,166443.345653662,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"256","35",2168551,67225081,NA,2022-03-01,2022-03-31,184052.240930869,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"257","35",167320,5019600,NA,2022-04-01,2022-04-30,13742.9158110883,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"258","35",166458,5160198,NA,2022-05-01,2022-05-31,14127.8521560575,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"259","35",165730,4971900,NA,2022-06-01,2022-06-30,13612.3203285421,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"260","36",2813313,1216149799,NA,2020-09-01,2022-06-30,3329636.6844627,NA,NA,NA,"FALSE","TRUE",27,"testneg_any_lc",FALSE,"overall",FALSE,6,NA,5,"Denominator cohort 6","65;120","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"261","4",335279,38996047,NA,2020-09-01,2020-12-31,106765.35797399,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"262","4",390862,117439523,NA,2021-01-01,2021-12-31,321531.890485968,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"263","4",336285,37120098,NA,2022-01-01,2022-06-30,101629.289527721,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"264","5",319456,9583680,NA,2020-09-01,2020-09-30,26238.6858316222,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"265","5",319672,9909832,NA,2020-10-01,2020-10-31,27131.6413415469,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"266","5",319640,9589200,NA,2020-11-01,2020-11-30,26253.7987679671,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"267","5",319785,9913335,NA,2020-12-01,2020-12-31,27141.2320328542,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"268","5",317567,9844577,NA,2021-01-01,2021-01-31,26952.9828884326,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"269","5",318017,8904476,NA,2021-02-01,2021-02-28,24379.1266255989,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"270","5",318910,9886210,NA,2021-03-01,2021-03-31,27066.9678302533,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"271","5",318749,9562470,NA,2021-04-01,2021-04-30,26180.6160164271,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"272","5",319014,9889434,NA,2021-05-01,2021-05-31,27075.794661191,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"273","5",320214,9606420,NA,2021-06-01,2021-06-30,26300.9445585216,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"274","5",321519,9967089,NA,2021-07-01,2021-07-31,27288.4024640657,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"275","5",322924,10010644,NA,2021-08-01,2021-08-31,27407.6495550992,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"276","5",324658,9739740,NA,2021-09-01,2021-09-30,26665.954825462,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"277","5",325645,10094995,NA,2021-10-01,2021-10-31,27638.5900068446,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"278","5",326427,9792810,NA,2021-11-01,2021-11-30,26811.2525667351,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"279","5",327118,10140658,NA,2021-12-01,2021-12-31,27763.6084873374,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"280","5",321256,9958936,NA,2022-01-01,2022-01-31,27266.0807665982,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"281","5",321778,9009784,NA,2022-02-01,2022-02-28,24667.4442162902,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"282","5",321968,9981008,NA,2022-03-01,2022-03-31,27326.5106091718,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"283","5",89834,2695020,NA,2022-04-01,2022-04-30,7378.56262833676,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"284","5",89840,2785040,NA,2022-05-01,2022-05-31,7625.02395619439,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"285","5",89677,2690310,NA,2022-06-01,2022-06-30,7365.66735112936,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"286","6",595303,193555668,NA,2020-09-01,2022-06-30,529926.53798768,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"overall",FALSE,2,NA,5,"Denominator cohort 2","7;11","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
